-- Autor: Jose Secadura, 2º Ing. Informática UNIZAR a fecha de 06-04-2026

signal RAM : RamType := (
    X"10210003", X"1021003E", X"1021005D", X"1021006C", X"081F0000", X"08010020", X"08020024", X"08030028", --word 0,1,...
    X"0804002C", X"08050030", X"08060034", X"08070038", X"0808003C", X"04255005", X"04465004", X"04675004", --word 8,9,...
    X"04885004", X"08090040", X"052A5000", X"080B0010", X"054B5802", X"100B0001", X"05405002", X"080C0044", --word 16,...
    X"118A0003", X"08010018", X"0C011B5C", X"1000FFFF", X"0C0A0048", X"0C0A1B5C", X"1000FFFF", X"00000000", --word 24,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", --word 32,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", --word 40,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", --word 48,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", --word 56,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", --word 64,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", --word 72,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", --word 80,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", --word 88,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", --word 96,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", --word 104,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", --word 112,...
    X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000", X"00000000");--word 120,...
